Removal 0: 
25 15
3 3
5 11
7 2
8 14

Solution 4445: 
14 12
14 8
16 21
17 16
22 23
25 25
3 3
5 11
7 2
8 14

Solution 4446: 
12 2
14 12
14 8
16 21
17 16
22 23
25 25
3 3
5 11
8 14

Solution 4447: 
12 7
14 12
14 8
16 21
17 16
22 23
25 25
3 3
5 11
8 14

Solution 4448: 
10 7
14 12
14 8
16 21
17 16
22 23
25 25
3 3
5 11
8 14

Solution 4449: 
10 7
14 12
14 8
16 21
17 16
22 23
24 25
3 3
5 11
8 14

Solution 4450: 
10 7
14 12
14 8
16 21
17 16
22 23
25 15
3 3
5 11
8 14

Solution 4451: 
10 7
14 12
14 8
16 21
17 16
22 23
24 17
3 3
5 11
8 14

Solution 4452: 
12 2
14 12
14 8
16 21
17 16
22 23
24 17
3 3
5 11
8 14

Solution 4453: 
12 7
14 12
14 8
16 21
17 16
22 23
24 17
3 3
5 11
8 14

Solution 4454: 
12 7
14 12
14 8
16 21
17 16
22 23
25 15
3 3
5 11
8 14

Solution 4455: 
12 2
14 12
14 8
16 21
17 16
22 23
25 15
3 3
5 11
8 14

Solution 4456: 
12 2
14 12
14 8
16 21
17 16
22 23
24 25
3 3
5 11
8 14

Solution 4457: 
12 7
14 12
14 8
16 21
17 16
22 23
24 25
3 3
5 11
8 14

Solution 4458: 
12 7
14 12
14 8
16 21
17 16
2 9
22 23
24 25
5 11
8 14

Solution 4459: 
12 2
14 12
14 8
16 21
17 16
2 9
22 23
24 25
5 11
8 14

Solution 4460: 
12 2
14 12
14 8
16 21
17 16
2 9
22 23
25 15
5 11
8 14

Solution 4461: 
12 7
14 12
14 8
16 21
17 16
2 9
22 23
25 15
5 11
8 14

Solution 4462: 
12 7
14 12
14 8
16 21
17 16
2 9
22 23
24 17
5 11
8 14

Solution 4463: 
12 2
14 12
14 8
16 21
17 16
2 9
22 23
24 17
5 11
8 14

Solution 4464: 
12 2
14 12
14 8
16 21
17 16
2 9
22 23
25 25
5 11
8 14

Solution 4465: 
12 7
14 12
14 8
16 21
17 16
2 9
22 23
25 25
5 11
8 14

Solution 4466: 
10 7
14 12
14 8
16 21
17 16
2 9
22 23
25 25
5 11
8 14

Solution 4467: 
10 7
14 12
14 8
16 21
17 16
2 9
22 23
24 25
5 11
8 14

Solution 4468: 
10 7
14 12
14 8
16 21
17 16
2 9
22 23
25 15
5 11
8 14

Solution 4469: 
10 7
14 12
14 8
16 21
17 16
2 9
22 23
24 17
5 11
8 14

Solution 4470: 
10 7
13 10
14 8
16 21
17 16
2 9
22 23
24 17
5 11
8 14

Solution 4471: 
10 7
13 10
14 8
16 21
17 16
2 9
22 23
25 15
5 11
8 14

Solution 4472: 
10 7
13 10
14 8
16 21
17 16
2 9
22 23
25 25
5 11
8 14

Solution 4473: 
10 7
13 10
14 8
16 21
17 16
2 9
22 23
24 25
5 11
8 14

Solution 4474: 
10 7
11 12
14 8
16 21
17 16
2 9
22 23
24 25
5 11
8 14

Solution 4475: 
10 7
11 12
14 8
16 21
17 16
2 9
22 23
25 25
5 11
8 14

Solution 4476: 
10 7
11 12
14 8
16 21
17 16
2 9
22 23
24 17
5 11
8 14

Solution 4477: 
10 7
11 12
14 8
16 21
17 16
2 9
22 23
25 15
5 11
8 14

Solution 4478: 
10 7
11 12
14 8
16 21
17 16
22 23
25 15
3 3
5 11
8 14

Solution 4479: 
10 7
13 10
14 8
16 21
17 16
22 23
25 15
3 3
5 11
8 14

Solution 4480: 
10 7
13 10
14 8
16 21
17 16
22 23
24 25
3 3
5 11
8 14

Solution 4481: 
10 7
13 10
14 8
16 21
17 16
22 23
25 25
3 3
5 11
8 14

Solution 4482: 
10 7
13 10
14 8
16 21
17 16
22 23
24 17
3 3
5 11
8 14

Solution 4483: 
10 7
11 12
14 8
16 21
17 16
22 23
24 17
3 3
5 11
8 14

Solution 4484: 
10 7
11 12
14 8
16 21
17 16
22 23
24 25
3 3
5 11
8 14

Solution 4485: 
10 7
11 12
14 8
16 21
17 16
22 23
25 25
3 3
5 11
8 14

Solution 4486: 
11 12
12 2
14 8
16 21
17 16
22 23
25 25
3 3
5 11
8 14

Solution 4487: 
11 12
12 7
14 8
16 21
17 16
22 23
25 25
3 3
5 11
8 14

Solution 4488: 
11 12
12 7
14 8
16 21
17 16
22 23
24 25
3 3
5 11
8 14

Solution 4489: 
11 12
12 7
14 8
16 21
17 16
22 23
24 17
3 3
5 11
8 14

Solution 4490: 
11 12
12 7
14 8
16 21
17 16
22 23
25 15
3 3
5 11
8 14

Solution 4491: 
11 12
12 2
14 8
16 21
17 16
22 23
25 15
3 3
5 11
8 14

Solution 4492: 
11 12
12 2
14 8
16 21
17 16
22 23
24 25
3 3
5 11
8 14

Solution 4493: 
11 12
12 2
14 8
16 21
17 16
22 23
24 17
3 3
5 11
8 14

Solution 4494: 
10 10
12 2
14 8
16 21
17 16
22 23
24 17
3 3
5 11
8 14

Solution 4495: 
12 2
13 10
14 8
16 21
17 16
22 23
24 17
3 3
5 11
8 14

Solution 4496: 
12 2
13 10
14 8
16 21
17 16
22 23
24 25
3 3
5 11
8 14

Solution 4497: 
12 2
13 10
14 8
16 21
17 16
22 23
25 15
3 3
5 11
8 14

Solution 4498: 
10 10
12 2
14 8
16 21
17 16
22 23
25 15
3 3
5 11
8 14

Solution 4499: 
10 10
12 2
14 8
16 21
17 16
22 23
24 25
3 3
5 11
8 14

Solution 4500: 
10 10
12 7
14 8
16 21
17 16
22 23
24 25
3 3
5 11
8 14

Solution 4501: 
10 10
12 7
14 8
16 21
17 16
22 23
25 15
3 3
5 11
8 14

Solution 4502: 
10 10
14 8
16 21
17 16
22 23
25 15
3 3
5 11
7 2
8 14

Solution 4503: 
10 10
14 8
16 21
17 16
22 23
24 25
3 3
5 11
7 2
8 14

Solution 4504: 
13 10
14 8
16 21
17 16
22 23
24 25
3 3
5 11
7 2
8 14

Solution 4505: 
13 10
14 8
16 21
17 16
22 23
25 15
3 3
5 11
7 2
8 14

Solution 4506: 
12 7
13 10
14 8
16 21
17 16
22 23
25 15
3 3
5 11
8 14

Solution 4507: 
12 7
13 10
14 8
16 21
17 16
22 23
24 25
3 3
5 11
8 14

Solution 4508: 
11 12
14 8
16 21
17 16
22 23
24 25
3 3
5 11
7 2
8 14

Solution 4509: 
11 12
14 8
16 21
17 16
22 23
25 15
3 3
5 11
7 2
8 14

Solution 4510: 
11 12
14 8
16 21
17 16
22 23
24 17
3 3
5 11
7 2
8 14

Solution 4511: 
11 12
14 8
16 21
17 16
22 23
25 25
3 3
5 11
7 2
8 14

Solution 4512: 
10 10
14 8
16 21
17 16
22 23
25 25
3 3
5 11
7 2
8 14

Solution 4513: 
10 10
12 7
14 8
16 21
17 16
22 23
25 25
3 3
5 11
8 14

Solution 4514: 
12 7
13 10
14 8
16 21
17 16
22 23
25 25
3 3
5 11
8 14

Solution 4515: 
13 10
14 8
16 21
17 16
22 23
25 25
3 3
5 11
7 2
8 14

Solution 4516: 
12 2
13 10
14 8
16 21
17 16
22 23
25 25
3 3
5 11
8 14

Solution 4517: 
10 10
12 2
14 8
16 21
17 16
22 23
25 25
3 3
5 11
8 14

Solution 4518: 
10 10
12 7
14 8
16 21
17 16
22 23
24 17
3 3
5 11
8 14

Solution 4519: 
10 10
14 8
16 21
17 16
22 23
24 17
3 3
5 11
7 2
8 14

Solution 4520: 
13 10
14 8
16 21
17 16
22 23
24 17
3 3
5 11
7 2
8 14

Solution 4521: 
12 7
13 10
14 8
16 21
17 16
22 23
24 17
3 3
5 11
8 14

Solution 4522: 
11 13
13 10
14 8
16 21
17 16
22 23
24 17
3 3
5 11
7 2

Solution 4523: 
10 10
11 13
14 8
16 21
17 16
22 23
24 17
3 3
5 11
7 2

Solution 4524: 
10 10
14 8
16 21
17 16
18 13
22 23
24 17
3 3
5 11
7 2

Solution 4525: 
11 12
11 13
14 8
16 21
17 16
22 23
24 17
3 3
5 11
7 2

Solution 4526: 
11 12
11 13
14 8
16 21
17 16
22 23
24 25
3 3
5 11
7 2

Solution 4527: 
11 12
11 13
14 8
16 21
17 16
22 23
25 15
3 3
5 11
7 2

Solution 4528: 
11 12
11 13
14 8
16 21
17 16
22 23
25 25
3 3
5 11
7 2

Solution 4529: 
11 13
13 10
14 8
16 21
17 16
22 23
25 25
3 3
5 11
7 2

Solution 4530: 
11 13
13 10
14 8
16 21
17 16
22 23
24 25
3 3
5 11
7 2

Solution 4531: 
11 13
13 10
14 8
16 21
17 16
22 23
25 15
3 3
5 11
7 2

Solution 4532: 
10 10
11 13
14 8
16 21
17 16
22 23
25 15
3 3
5 11
7 2

Solution 4533: 
10 10
11 13
14 8
16 21
17 16
22 23
24 25
3 3
5 11
7 2

Solution 4534: 
10 10
11 13
14 8
16 21
17 16
22 23
25 25
3 3
5 11
7 2

Solution 4535: 
10 10
14 8
16 21
17 16
18 13
22 23
25 25
3 3
5 11
7 2

Solution 4536: 
10 10
14 8
16 21
17 16
18 13
22 23
24 25
3 3
5 11
7 2

Solution 4537: 
10 10
14 8
16 21
17 16
18 13
22 23
25 15
3 3
5 11
7 2

Solution 4538: 
10 10
14 8
16 21
18 13
22 23
25 15
3 3
5 11
7 2
9 16

Solution 4539: 
10 10
14 8
16 21
18 13
19 18
22 23
25 15
3 3
5 11
7 2

Solution 4540: 
10 10
14 8
16 21
18 13
22 23
25 15
3 3
5 11
7 2
9 18

Solution 4541: 
10 10
14 8
16 21
18 13
22 23
24 17
3 3
5 11
7 2
9 18

Solution 4542: 
10 10
14 8
16 21
18 13
19 18
22 23
24 17
3 3
5 11
7 2

Solution 4543: 
10 10
14 8
16 21
18 13
19 18
2 9
22 23
25 15
5 11
7 2

Solution 4544: 
10 10
14 8
16 21
18 13
2 9
22 23
25 15
5 11
7 2
9 18

Solution 4545: 
10 10
14 8
16 21
18 13
2 9
22 23
25 15
5 11
7 2
9 16

Solution 4546: 
10 10
14 8
16 21
17 16
18 13
2 9
22 23
25 15
5 11
7 2

Solution 4547: 
10 10
14 8
16 21
17 16
18 13
2 9
22 23
25 25
5 11
7 2

Solution 4548: 
10 10
14 8
16 21
17 16
18 13
2 9
22 23
24 25
5 11
7 2

Solution 4549: 
10 10
14 8
16 21
17 16
2 9
22 23
24 25
5 11
7 2
8 14

Solution 4550: 
10 10
14 8
16 21
17 16
2 9
22 23
25 25
5 11
7 2
8 14

Solution 4551: 
10 10
14 8
16 21
17 16
2 9
22 23
25 15
5 11
7 2
8 14

Solution 4552: 
11 12
14 8
16 21
17 16
2 9
22 23
25 15
5 11
7 2
8 14

Solution 4553: 
11 12
14 8
16 21
17 16
2 9
22 23
25 25
5 11
7 2
8 14

Solution 4554: 
11 12
14 8
16 21
17 16
2 9
22 23
24 17
5 11
7 2
8 14

Solution 4555: 
11 12
14 8
16 21
17 16
2 9
22 23
24 25
5 11
7 2
8 14

Solution 4556: 
13 10
14 8
16 21
17 16
2 9
22 23
24 25
5 11
7 2
8 14

Solution 4557: 
13 10
14 8
16 21
17 16
2 9
22 23
25 25
5 11
7 2
8 14

Solution 4558: 
13 10
14 8
16 21
17 16
2 9
22 23
24 17
5 11
7 2
8 14

Solution 4559: 
13 10
14 8
16 21
17 16
2 9
22 23
25 15
5 11
7 2
8 14

Solution 4560: 
12 7
13 10
14 8
16 21
17 16
2 9
22 23
25 15
5 11
8 14

Solution 4561: 
12 2
13 10
14 8
16 21
17 16
2 9
22 23
25 15
5 11
8 14

Solution 4562: 
12 2
13 10
14 8
16 21
17 16
2 9
22 23
24 17
5 11
8 14

Solution 4563: 
12 2
13 10
14 8
16 21
17 16
2 9
22 23
24 25
5 11
8 14

Solution 4564: 
12 2
13 10
14 8
16 21
17 16
2 9
22 23
25 25
5 11
8 14

Solution 4565: 
12 7
13 10
14 8
16 21
17 16
2 9
22 23
25 25
5 11
8 14

Solution 4566: 
12 7
13 10
14 8
16 21
17 16
2 9
22 23
24 17
5 11
8 14

Solution 4567: 
12 7
13 10
14 8
16 21
17 16
2 9
22 23
24 25
5 11
8 14

Solution 4568: 
10 10
12 7
14 8
16 21
17 16
2 9
22 23
24 25
5 11
8 14

Solution 4569: 
10 10
12 7
14 8
16 21
17 16
2 9
22 23
25 25
5 11
8 14

Solution 4570: 
10 10
12 2
14 8
16 21
17 16
2 9
22 23
25 25
5 11
8 14

Solution 4571: 
10 10
12 2
14 8
16 21
17 16
2 9
22 23
24 25
5 11
8 14

Solution 4572: 
10 10
12 2
14 8
16 21
17 16
2 9
22 23
24 17
5 11
8 14

Solution 4573: 
10 10
12 7
14 8
16 21
17 16
2 9
22 23
24 17
5 11
8 14

Solution 4574: 
10 10
12 7
14 8
16 21
17 16
2 9
22 23
25 15
5 11
8 14

Solution 4575: 
10 10
12 2
14 8
16 21
17 16
2 9
22 23
25 15
5 11
8 14

Solution 4576: 
11 12
12 2
14 8
16 21
17 16
2 9
22 23
25 15
5 11
8 14

Solution 4577: 
11 12
12 7
14 8
16 21
17 16
2 9
22 23
25 15
5 11
8 14

Solution 4578: 
11 12
12 7
14 8
16 21
17 16
2 9
22 23
24 25
5 11
8 14

Solution 4579: 
11 12
12 7
14 8
16 21
17 16
2 9
22 23
25 25
5 11
8 14

Solution 4580: 
11 12
12 7
14 8
16 21
17 16
2 9
22 23
24 17
5 11
8 14

Solution 4581: 
11 12
12 2
14 8
16 21
17 16
2 9
22 23
24 17
5 11
8 14

Solution 4582: 
11 12
12 2
14 8
16 21
17 16
2 9
22 23
25 25
5 11
8 14

Solution 4583: 
11 12
12 2
14 8
16 21
17 16
2 9
22 23
24 25
5 11
8 14

Solution 4584: 
11 12
12 2
14 8
16 21
17 16
22 23
24 25
3 3
6 20
8 14

Solution 4585: 
11 12
12 2
14 8
16 21
17 16
22 23
25 25
3 3
6 20
8 14

Solution 4586: 
12 2
13 10
14 8
16 21
17 16
22 23
25 25
3 3
6 20
8 14

Solution 4587: 
12 2
13 10
14 8
16 21
17 16
22 23
24 25
3 3
6 20
8 14

Solution 4588: 
10 7
13 10
14 8
16 21
17 16
22 23
24 25
3 3
6 20
8 14

Solution 4589: 
12 7
13 10
14 8
16 21
17 16
22 23
24 25
3 3
6 20
8 14

Solution 4590: 
12 7
13 10
14 8
16 21
17 16
22 23
25 25
3 3
6 20
8 14

Solution 4591: 
11 12
12 7
14 8
16 21
17 16
22 23
25 25
3 3
6 20
8 14

Solution 4592: 
10 7
11 12
14 8
16 21
17 16
22 23
25 25
3 3
6 20
8 14

Solution 4593: 
10 7
13 10
14 8
16 21
17 16
22 23
25 25
3 3
6 20
8 14

Solution 4594: 
10 7
13 10
14 8
16 21
17 16
22 23
25 15
3 3
6 20
8 14

Solution 4595: 
12 7
13 10
14 8
16 21
17 16
22 23
25 15
3 3
6 20
8 14

Solution 4596: 
11 12
12 7
14 8
16 21
17 16
22 23
25 15
3 3
6 20
8 14

Solution 4597: 
10 7
11 12
14 8
16 21
17 16
22 23
25 15
3 3
6 20
8 14

Solution 4598: 
10 7
11 12
14 8
16 21
17 16
22 23
24 25
3 3
6 20
8 14

Solution 4599: 
11 12
12 7
14 8
16 21
17 16
22 23
24 25
3 3
6 20
8 14

Solution 4600: 
11 12
12 7
14 8
16 21
17 16
22 23
24 17
3 3
6 20
8 14

Solution 4601: 
12 7
13 10
14 8
16 21
17 16
22 23
24 17
3 3
6 20
8 14

Solution 4602: 
10 7
13 10
14 8
16 21
17 16
22 23
24 17
3 3
6 20
8 14

Solution 4603: 
10 7
11 12
14 8
16 21
17 16
22 23
24 17
3 3
6 20
8 14

Solution 4604: 
11 12
12 2
14 8
16 21
17 16
22 23
24 17
3 3
6 20
8 14

Solution 4605: 
11 12
12 2
14 8
16 21
17 16
22 23
25 15
3 3
6 20
8 14

Solution 4606: 
12 2
13 10
14 8
16 21
17 16
22 23
25 15
3 3
6 20
8 14

Solution 4607: 
12 2
13 10
14 8
16 21
17 16
22 23
24 17
3 3
6 20
8 14

Solution 4608: 
10 10
12 2
14 8
16 21
17 16
22 23
24 17
3 3
6 20
8 14

Solution 4609: 
10 10
12 2
14 8
16 21
17 16
22 23
24 25
3 3
6 20
8 14

Solution 4610: 
10 10
12 2
14 8
16 21
17 16
22 23
25 15
3 3
6 20
8 14

Solution 4611: 
10 10
12 7
14 8
16 21
17 16
22 23
25 15
3 3
6 20
8 14

Solution 4612: 
10 10
12 7
14 8
16 21
17 16
22 23
24 25
3 3
6 20
8 14

Solution 4613: 
10 10
12 7
14 8
16 21
17 16
22 23
24 17
3 3
6 20
8 14

Solution 4614: 
10 10
12 7
14 8
16 21
17 16
22 23
25 25
3 3
6 20
8 14

Solution 4615: 
10 10
12 2
14 8
16 21
17 16
22 23
25 25
3 3
6 20
8 14

Solution 4616: 
12 2
14 12
15 6
16 21
17 16
22 23
25 25
3 3
6 20
8 14

Solution 4617: 
12 7
14 12
15 6
16 21
17 16
22 23
25 25
3 3
6 20
8 14

Solution 4618: 
10 7
14 12
15 6
16 21
17 16
22 23
25 25
3 3
6 20
8 14

Solution 4619: 
10 7
14 12
15 6
16 21
17 16
22 23
25 15
3 3
6 20
8 14

Solution 4620: 
10 7
14 12
15 6
16 21
17 16
22 23
24 17
3 3
6 20
8 14

Solution 4621: 
12 2
14 12
15 6
16 21
17 16
22 23
24 17
3 3
6 20
8 14

Solution 4622: 
12 2
14 12
15 6
16 21
17 16
22 23
25 15
3 3
6 20
8 14

Solution 4623: 
12 7
14 12
15 6
16 21
17 16
22 23
25 15
3 3
6 20
8 14

Solution 4624: 
12 7
14 12
15 6
16 21
17 16
22 23
24 17
3 3
6 20
8 14

Solution 4625: 
12 7
14 12
15 6
16 21
17 16
22 23
24 25
3 3
6 20
8 14

Solution 4626: 
12 2
14 12
15 6
16 21
17 16
22 23
24 25
3 3
6 20
8 14

Solution 4627: 
10 7
14 12
15 6
16 21
17 16
22 23
24 25
3 3
6 20
8 14

Solution 4628: 
14 12
15 6
16 21
17 16
22 23
24 25
3 3
6 20
7 2
8 14

Solution 4629: 
14 12
15 6
16 21
17 16
22 23
25 25
3 3
6 20
7 2
8 14

Solution 4630: 
14 12
15 6
16 21
17 16
22 23
25 15
3 3
6 20
7 2
8 14

Solution 4631: 
14 12
15 6
16 21
17 16
22 23
24 17
3 3
6 20
7 2
8 14

Solution 4632: 
11 13
14 12
15 6
16 21
17 16
22 23
24 17
3 3
6 20
7 2

Solution 4633: 
11 13
14 12
15 6
16 21
17 16
22 23
25 25
3 3
6 20
7 2

Solution 4634: 
11 13
14 12
15 6
16 21
17 16
22 23
25 15
3 3
6 20
7 2

Solution 4635: 
11 13
14 12
15 6
16 21
17 16
22 23
24 25
3 3
6 20
7 2

Solution 4636: 
11 13
14 12
15 6
17 16
22 23
23 19
24 25
3 3
6 20
7 2

Solution 4637: 
11 13
14 12
15 6
17 16
22 23
23 19
25 15
3 3
6 20
7 2

Solution 4638: 
11 13
14 12
15 6
17 16
22 23
23 19
25 25
3 3
6 20
7 2

Solution 4639: 
11 13
14 12
15 6
17 16
22 23
23 19
24 17
3 3
6 20
7 2

Solution 4640: 
11 13
13 10
15 6
17 16
22 23
23 19
24 17
3 3
6 20
7 2

Solution 4641: 
11 13
13 10
15 6
17 16
22 23
23 19
25 15
3 3
6 20
7 2

Solution 4642: 
11 13
13 10
15 6
17 16
22 23
23 19
25 25
3 3
6 20
7 2

Solution 4643: 
11 13
13 10
15 6
17 16
22 23
23 19
24 25
3 3
6 20
7 2

Solution 4644: 
13 10
15 6
17 16
22 23
23 19
24 25
3 3
6 20
7 2
8 14

Solution 4645: 
13 10
15 6
17 16
22 23
23 19
25 15
3 3
6 20
7 2
8 14

Solution 4646: 
13 10
15 6
17 16
22 23
23 19
25 25
3 3
6 20
7 2
8 14

Solution 4647: 
13 10
15 6
17 16
22 23
23 19
24 17
3 3
6 20
7 2
8 14

Solution 4648: 
12 7
13 10
15 6
17 16
22 23
23 19
24 17
3 3
6 20
8 14

Solution 4649: 
12 7
13 10
15 6
17 16
22 23
23 19
25 15
3 3
6 20
8 14

Solution 4650: 
12 7
13 10
15 6
17 16
22 23
23 19
25 25
3 3
6 20
8 14

Solution 4651: 
12 7
13 10
15 6
17 16
22 23
23 19
24 25
3 3
6 20
8 14

Solution 4652: 
12 2
13 10
15 6
17 16
22 23
23 19
24 25
3 3
6 20
8 14

Solution 4653: 
12 2
13 10
15 6
17 16
22 23
23 19
25 15
3 3
6 20
8 14

Solution 4654: 
12 2
13 10
15 6
17 16
22 23
23 19
25 25
3 3
6 20
8 14

Solution 4655: 
12 2
13 10
15 6
17 16
22 23
23 19
24 17
3 3
6 20
8 14

Solution 4656: 
10 7
13 10
15 6
17 16
22 23
23 19
24 17
3 3
6 20
8 14

Solution 4657: 
10 7
13 10
15 6
17 16
22 23
23 19
24 25
3 3
6 20
8 14

Solution 4658: 
10 7
13 10
15 6
17 16
22 23
23 19
25 15
3 3
6 20
8 14

Solution 4659: 
10 7
13 10
15 6
17 16
22 23
23 19
25 25
3 3
6 20
8 14

Solution 4660: 
10 7
14 12
15 6
17 16
22 23
23 19
25 25
3 3
6 20
8 14

Solution 4661: 
10 7
14 12
15 6
17 16
22 23
23 19
24 25
3 3
6 20
8 14

Solution 4662: 
10 7
14 12
15 6
17 16
22 23
23 19
24 17
3 3
6 20
8 14

Solution 4663: 
10 7
14 12
15 6
17 16
22 23
23 19
25 15
3 3
6 20
8 14

Solution 4664: 
12 2
14 12
15 6
17 16
22 23
23 19
25 15
3 3
6 20
8 14

Solution 4665: 
12 7
14 12
15 6
17 16
22 23
23 19
25 15
3 3
6 20
8 14

Solution 4666: 
12 7
14 12
15 6
17 16
22 23
23 19
24 25
3 3
6 20
8 14

Solution 4667: 
12 2
14 12
15 6
17 16
22 23
23 19
24 25
3 3
6 20
8 14

Solution 4668: 
12 2
14 12
15 6
17 16
22 23
23 19
24 17
3 3
6 20
8 14

Solution 4669: 
12 7
14 12
15 6
17 16
22 23
23 19
24 17
3 3
6 20
8 14

Solution 4670: 
12 7
14 12
15 6
17 16
22 23
23 19
25 25
3 3
6 20
8 14

Solution 4671: 
12 2
14 12
15 6
17 16
22 23
23 19
25 25
3 3
6 20
8 14

Solution 4672: 
14 12
15 6
17 16
22 23
23 19
25 25
3 3
6 20
7 2
8 14

Solution 4673: 
14 12
15 6
17 16
22 23
23 19
24 25
3 3
6 20
7 2
8 14

Solution 4674: 
14 12
15 6
17 16
22 23
23 19
25 15
3 3
6 20
7 2
8 14

Solution 4675: 
14 12
15 6
17 16
22 23
23 19
24 17
3 3
6 20
7 2
8 14

Solution 4676: 
14 12
15 6
16 21
17 16
22 23
24 17
3 3
5 11
7 2
8 14

Solution 4677: 
14 12
15 6
16 21
17 16
22 23
24 25
3 3
5 11
7 2
8 14

Solution 4678: 
14 12
15 6
16 21
17 16
22 23
25 15
3 3
5 11
7 2
8 14

Solution 4679: 
14 12
15 6
16 21
17 16
22 23
25 25
3 3
5 11
7 2
8 14

Solution 4680: 
11 13
14 12
15 6
16 21
17 16
22 23
25 25
3 3
5 11
7 2

Solution 4681: 
11 13
14 12
15 6
16 21
17 16
22 23
24 25
3 3
5 11
7 2

Solution 4682: 
11 13
14 12
15 6
16 21
17 16
22 23
25 15
3 3
5 11
7 2

Solution 4683: 
11 13
14 12
15 6
16 21
17 16
22 23
24 17
3 3
5 11
7 2

Solution 4684: 
12 7
14 12
15 6
16 21
17 16
22 23
24 17
3 3
5 11
8 14

Solution 4685: 
12 7
14 12
15 6
16 21
17 16
22 23
24 25
3 3
5 11
8 14

Solution 4686: 
12 7
14 12
15 6
16 21
17 16
22 23
25 25
3 3
5 11
8 14

Solution 4687: 
12 7
14 12
15 6
16 21
17 16
22 23
25 15
3 3
5 11
8 14

Solution 4688: 
12 2
14 12
15 6
16 21
17 16
22 23
25 15
3 3
5 11
8 14

Solution 4689: 
10 7
14 12
15 6
16 21
17 16
22 23
25 15
3 3
5 11
8 14

Solution 4690: 
10 7
14 12
15 6
16 21
17 16
22 23
24 25
3 3
5 11
8 14

Solution 4691: 
10 7
14 12
15 6
16 21
17 16
22 23
24 17
3 3
5 11
8 14

Solution 4692: 
12 2
14 12
15 6
16 21
17 16
22 23
24 17
3 3
5 11
8 14

Solution 4693: 
12 2
14 12
15 6
16 21
17 16
22 23
24 25
3 3
5 11
8 14

Solution 4694: 
12 2
14 12
15 6
16 21
17 16
22 23
25 25
3 3
5 11
8 14

Solution 4695: 
10 7
14 12
15 6
16 21
17 16
22 23
25 25
3 3
5 11
8 14

Solution 4696: 
10 7
14 12
15 6
17 16
21 24
23 19
25 25
3 3
6 20
8 14

Solution 4697: 
10 7
14 12
15 6
17 16
21 24
23 19
24 25
3 3
6 20
8 14

Solution 4698: 
10 7
14 12
15 6
17 16
21 24
23 19
25 15
3 3
6 20
8 14

Solution 4699: 
10 7
14 12
15 6
17 16
21 24
23 19
24 17
3 3
6 20
8 14

Solution 4700: 
10 7
13 10
15 6
17 16
21 24
23 19
24 17
3 3
6 20
8 14

Solution 4701: 
10 7
13 10
15 6
17 16
21 24
23 19
25 25
3 3
6 20
8 14

Solution 4702: 
10 7
13 10
15 6
17 16
21 24
23 19
24 25
3 3
6 20
8 14

Solution 4703: 
10 7
13 10
15 6
17 16
21 24
23 19
25 15
3 3
6 20
8 14

Solution 4704: 
13 10
15 6
17 16
21 24
23 19
25 15
3 3
6 20
7 2
8 14

Solution 4705: 
12 2
13 10
15 6
17 16
21 24
23 19
25 15
3 3
6 20
8 14

Solution 4706: 
12 7
13 10
15 6
17 16
21 24
23 19
25 15
3 3
6 20
8 14

Solution 4707: 
12 7
13 10
15 6
17 16
21 24
23 19
25 25
3 3
6 20
8 14

Solution 4708: 
12 7
13 10
15 6
17 16
21 24
23 19
24 25
3 3
6 20
8 14

Solution 4709: 
12 7
13 10
15 6
17 16
21 24
23 19
24 17
3 3
6 20
8 14

Solution 4710: 
12 2
13 10
15 6
17 16
21 24
23 19
24 17
3 3
6 20
8 14

Solution 4711: 
13 10
15 6
17 16
21 24
23 19
24 17
3 3
6 20
7 2
8 14

Solution 4712: 
13 10
15 6
17 16
21 24
23 19
25 25
3 3
6 20
7 2
8 14

Solution 4713: 
13 10
15 6
17 16
21 24
23 19
24 25
3 3
6 20
7 2
8 14

Solution 4714: 
12 2
13 10
15 6
17 16
21 24
23 19
24 25
3 3
6 20
8 14

Solution 4715: 
12 2
13 10
15 6
17 16
21 24
23 19
25 25
3 3
6 20
8 14

Solution 4716: 
12 2
14 12
15 6
17 16
21 24
23 19
25 25
3 3
6 20
8 14

Solution 4717: 
12 2
14 12
15 6
17 16
21 24
23 19
25 15
3 3
6 20
8 14

Solution 4718: 
12 2
14 12
15 6
17 16
21 24
23 19
24 17
3 3
6 20
8 14

Solution 4719: 
12 2
14 12
15 6
17 16
21 24
23 19
24 25
3 3
6 20
8 14

Solution 4720: 
14 12
15 6
17 16
21 24
23 19
24 25
3 3
6 20
7 2
8 14

Solution 4721: 
12 7
14 12
15 6
17 16
21 24
23 19
24 25
3 3
6 20
8 14

Solution 4722: 
12 7
14 12
15 6
17 16
21 24
23 19
25 15
3 3
6 20
8 14

Solution 4723: 
12 7
14 12
15 6
17 16
21 24
23 19
24 17
3 3
6 20
8 14

Solution 4724: 
12 7
14 12
15 6
